"0xd00000","Effect ID","No. of Chars to Display (1 or 2)","Ranged Animation to Use","Ranged Animation Enabled","For Item ID Only (set to 0x0 for any item)","Alternate Pointer","Return to original position (map)","Facing position (map)","Enemy's flashing colour (map)","##UNKNOWN##"
"Door key","0xffff","57086","0x0","0x0","0x0","0x66eeffff","0x0","0x0","0x0","0x0"
"Lockpick","0xffff","65519","0x0","0x0","0x0","0xfffffffd","0x0","0x0","0x0","0x0"
"Vulnerary","0xffff","65519","0x0","0x0","0x0","0xffffffff","0x0","0x0","0x0","0x0"
"Elixir","0xffff","65535","0x0","0x0","0x0","0xffdfffbf","0x0","0x0","0x0","0x0"
"Pure Water","0xffff","65535","0x0","0x0","0x0","0xfff7ffff","0x0","0x0","0x0","0x0"
"Antitoxin","0xffff","65407","0x0","0x0","0x0","0xff7fffff","0x0","0x0","0x0","0x0"
"Torch","0xffbf","65535","0x0","0x0","0x0","0xefffffff","0x0","0x0","0x0","0x0"
"Chest Key(5)","0xfeff","61439","0x0","0x0","0x0","0xfff7fff7","0x0","0x0","0x0","0x0"
"Mine","0xffff","65535","0x0","0x0","0x0","0xffffffff","0x0","0x0","0x0","0x0"
"Light Rune","0xefdf","65519","0x0","0x0","0x0","0xff7fffff","0x0","0x0","0x0","0x0"
"Iron Rune","0xffff","65471","0x0","0x0","0x0","0xfbbbffff","0x0","0x0","0x0","0x0"
"Fila's Might","0xdfff","65407","0x0","0x0","0x0","0xfffbffff","0x0","0x0","0x0","0x0"
"Ninis' Grace","0xffff","48895","0x0","0x0","0x0","0xffffffff","0x0","0x0","0x0","0x0"
"Thor's Ire","0xfffd","55295","0x0","0x0","0x0","0xffffffff","0x0","0x0","0x0","0x0"
"Set's Litany","0xffff","65279","0x0","0x0","0x0","0xfff3ffff","0x0","0x0","0x0","0x0"
"Earth Seal","0xdfff","65535","0x0","0x0","0x0","0xfff7ffff","0x0","0x0","0x0","0x0"
"Afa's Drops","0xffff","65022","0x0","0x0","0x0","0xfdffffff","0x0","0x0","0x0","0x0"
"Heaven Seal","0xffff","64383","0x80","0x0","0x0","0xffffffff","0x0","0x0","0x0","0x0"
"Fell Contract","0xfffd","65535","0x0","0x0","0x0","0xfff7ffff","0x0","0x80","0x0","0x0"
"Ocean Seal","0xfbbf","65535","0x0","0x0","0x0","0xffdfffff","0x0","0x0","0x0","0x0"
"0x33","0xffff","65531","0x0","0x0","0x0","0xfdfbffff","0x0","0x0","0x0","0x0"
"0x34","0xffff","65279","0x0","0x0","0x0","0xefffffff","0x0","0x0","0x0","0x0"
"0x35","0xdfff","65471","0x0","0x0","0x0","0xffffffff","0x0","0x0","0x0","0x0"
"0x36","0xffff","65406","0x0","0x0","0x0","0xfefffffd","0x0","0x0","0x0","0x0"
"0x37","0xfdff","61439","0x0","0x0","0x0","0xfffdf67f","0x0","0x0","0x0","0x0"
