"0xd00000","Usability Pointer","PrepScreen Usability Pointer","Targeting Pointer","Effect Pointer","Post Battle Effect"
"Chest Key(5)","0xfdffffff","0x0","0xfb7fffff","0x80","0xffffffff"
"Mine","0x0","0xfffffffd","0x0","0xfff7ffff","0x8000"
"Light Rune","0xfffffbbf","0x0","0xffdfffff","0x0","0xfffbffff"
"Iron Rune","0x0","0xfdfbffff","0x0","0xfeffffff","0x0"
"Fila's Might","0xefffffff","0x0","0xffbfdfff","0x0","0xffffffff"
"Ninis' Grace","0x0","0xff7effff","0x0","0xfefffffd","0x0"
"Thor's Ire","0xeffffdff","0x0","0xfffdf67f","0x0","0xffffffff"
"Set's Litany","0x0","0xffffffff","0x0","0xfffdffff","0x2"
"Earth Seal","0xffffffff","0x0","0xffff3fff","0x0","0xffbeffff"
"Afa's Drops","0x0","0xeffffffb","0x0","0xdf77dfff","0x0"
"Heaven Seal","0xfff7fffc","0x0","0xffff7fff","0x0","0xff6b7fff"
"Fell Contract","0x0","0xeffdf7ff","0x0","0xfdffffef","0x0"
"Ocean Seal","0xbfa7ffff","0x0","0xffbbffff","0x0","0xbfffffff"
"0x33","0x0","0xfffdffff","0x0","0xfeffffff","0x0"
"0x34","0xfdffffff","0x0","0xff7fffff","0x0","0x7fdfffff"
"0x35","0x0","0xfffdffff","0x0","0xfffefeff","0x0"
"0x36","0xf5bbffff","0x40","0xffffffff","0x0","0xffffff7d"
"0x37","0x0","0x7f77ffff","0x0","0xfff6ffff","0x0"
"0x38","0xffffffff","0x0","0xffffffff","0x0","0xffffffff"
"0x39","0x0","0xffd7feff","0x0","0xffffffff","0x0"
"0x3a","0xfeffffff","0x40000000","0xfebeffff","0x0","0xdffffffe"
"0x3b","0x0","0xfff7ffff","0x0","0xffdbffff","0x0"
"0x3c","0xffffffff","0x0","0xffffffef","0x0","0xefffffff"
"0x3d","0x0","0xefffffff","0x0","0xff77ffff","0x4080"
"0x3e","0xddffffbf","0x0","0xffffffef","0x0","0xffffffff"
"0x3f","0x0","0xffffffff","0x4000","0xfb7fffff","0x0"
"0x40","0xffffffff","0x0","0xffefffff","0x0","0xfdffffff"
"0x41","0x800000","0xfff6ffff","0x0","0xdff7ffff","0x0"
"0x42","0xfddffdff","0x0","0xfefffdff","0x0","0xffffffbf"
"0x43","0x0","0xbfffffff","0x0","0xffffffff","0x0"
"0x44","0xfefdffff","0x0","0xffefffff","0x0","0xfbffffff"
"0x45","0x0","0xffffffbf","0x0","0xffffffff","0x0"
"0x46","0x7fffffff","0x0","0xefffffff","0x0","0xdffbffff"
"0x47","0x0","0xcddfffff","0x0","0xffffffff","0x0"
"0x48","0xff7dffff","0x0","0xdffeffff","0x0","0xffffffff"
"0x49","0x0","0x69e3ffff","0x0","0xfafeffff","0x0"
"0x4a","0xffffffff","0x0","0xfffffeff","0x0","0xeff3ffff"
"0x4b","0x0","0x7ffffff7","0x0","0xfffffc7f","0x0"
"0x4c","0xffbbdfcf","0x0","0xdbf9ffff","0x0","0xfffffdff"
"0x4d","0x0","0xfffffe7f","0x0","0xff7fffff","0x0"
"0x4e","0xbfbe7b6d","0x0","0xeffffeff","0x0","0xffffffff"
"0x4f","0x0","0xfff7ffff","0x400","0xddfdaf46","0x0"
"0x50","0xffffffff","0x0","0xf7ffffff","0x0","0xff5dffff"
