INLINE MagClassTable,"Base Magic","Magic Growth","Magic Cap","Magic Promotion Bonus"
"0x61 Empty (Make a custom class!)","0","0","0","0"
"0x62 Empty (Make a custom class!)","-33","191","191","-1"
"0x63 Empty (Make a custom class!)","0","0","0","0"
"0x64","-1","255","127","-1"
"0x65","0","0","0","0"
"0x66","-33","255","187","-4"
"0x67","0","0","0","0"
"0x68","-1","255","255","-1"
"0x69","64","0","0","44"
"0x6a","-1","255","183","-3"
"0x6b","0","0","0","0"
"0x6c","-1","255","191","-2"
"0x6d","0","0","0","0"
"0x6e","-1","255","255","-1"
"0x6f","0","0","0","0"
"0x70","-1","255","253","-1"
"0x71","0","0","0","0"
"0x72","-1","255","167","-17"
"0x73","0","0","0","0"
"0x74","-1","221","222","-1"
"0x75","0","0","0","0"
"0x76","-5","255","127","-66"
"0x77","0","0","0","0"
"0x78","-1","255","253","-9"
"0x79","0","0","0","0"
"0x7a","-17","255","255","-2"
"0x7b","0","0","0","0"
"0x7c","-1","255","254","-34"
"0x7d","0","0","0","0"
"0x7e","-1","255","238","102"
"0x7f","0","0","0","0"
"0x80","-1","255","239","-1"
"0x81","0","0","0","0"
"0x82","-3","255","255","-1"
"0x83","0","0","0","0"
"0x84","-1","255","239","-1"
"0x85","0","0","0","0"
"0x86","-1","255","255","-1"
"0x87","0","0","0","0"
"0x88","-1","255","255","-1"
"0x89","0","0","0","0"
"0x8a","-65","255","223","-1"
"0x8b","0","0","0","0"
"0x8c","-1","255","255","-1"
"0x8d","0","0","0","0"
"0x8e","-1","255","247","-1"
"0x8f","0","0","0","0"
"0x90","-1","255","127","-1"
"0x91","0","0","0","0"
"0x92","-1","255","127","-1"
"0x93","0","0","0","0"
"0x94","-65","255","255","-1"
"0x95","0","0","0","0"
"0x96","-1","255","255","-17"
"0x97","0","0","0","0"
"0x98","-1","254","255","-17"
"0x99","0","0","0","0"
"0x9a","-9","255","247","-1"
"0x9b","0","0","0","0"
"0x9c","-1","255","255","-1"
"0x9d","0","0","0","0"
"0x9e","-1","255","255","-1"
"0x9f","0","0","0","0"
"0xa0","-33","239","239","-1"
"0xa1","0","0","0","0"
"0xa2","-1","255","127","-1"
"0xa3","0","0","0","0"
"0xa4","-1","255","191","-1"
"0xa5","0","0","0","0"
"0xa6","-1","255","187","-5"
"0xa7","0","0","0","0"
"0xa8","-1","223","127","-1"
"0xa9","0","0","0","0"
"0xaa","-1","255","251","-1"
"0xab","0","0","0","0"
"0xac","-1","255","255","-66"
"0xad","0","0","0","0"
"0xae","-1","255","255","-1"
"0xaf","0","0","0","0"
"0xb0","-3","255","255","-41"
"0xb1","0","0","0","0"
"0xb2","-1","255","255","-1"
"0xb3","0","0","0","0"
"0xb4","-1","255","255","-2"
"0xb5","0","0","0","0"
"0xb6","-1","255","243","-1"
"0xb7","0","0","0","0"
"0xb8","-1","223","255","-1"
"0xb9","0","0","0","0"
"0xba","-1","255","247","-1"
"0xbb","0","0","0","0"
"0xbc","-1","255","254","-3"
"0xbd","0","0","0","0"
"0xbe","-1","255","255","-3"
"0xbf","0","0","0","0"
"0xc0","-1","255","127","-5"
"0xc1","-128","0","0","0"
"0xc2","-1","255","255","-1"
"0xc3","0","0","0","0"
"0xc4","-3","255","255","-1"
"0xc5","0","0","0","0"
"0xc6","-1","255","247","-1"
"0xc7","0","128","0","0"
"0xc8","-65","251","255","-1"
"0xc9","0","0","0","0"
"0xca","-1","255","223","-1"
"0xcb","0","0","0","0"
"0xcc","-1","255","251","-1"
"0xcd","0","0","0","0"
"0xce","-1","255","251","-3"
"0xcf","0","0","0","0"
"0xd0","-1","255","255","-2"
"0xd1","0","0","0","0"
"0xd2","-1","255","255","-17"
"0xd3","0","0","0","0"
"0xd4","-1","223","191","-1"
"0xd5","0","0","0","0"
"0xd6","-1","255","255","-1"
"0xd7","0","0","0","0"
"0xd8","-1","255","126","-1"
"0xd9","0","0","0","0"
"0xda","-3","255","255","-2"
"0xdb","0","0","0","0"
"0xdc","-1","253","255","-17"
"0xdd","0","0","0","0"
"0xde","127","246","253","-1"
"0xdf","0","0","0","0"
"0xe0","-1","255","255","-1"
"0xe1","0","0","0","0"
"0xe2","-1","255","255","-1"
"0xe3","0","0","0","0"
"0xe4","-1","255","253","-1"
"0xe5","2","0","0","0"
"0xe6","-1","255","255","-1"
"0xe7","0","0","0","0"
"0xe8","-1","63","255","-1"
"0xe9","0","0","0","0"
"0xea","-1","255","190","-1"
"0xeb","0","0","0","0"
"0xec","-5","255","255","-17"
"0xed","0","0","0","0"
"0xee","-1","223","119","-33"
"0xef","0","0","0","0"
"0xf0","-4","255","247","-1"
"0xf1","0","0","0","0"
"0xf2","-1","127","255","-1"
"0xf3","0","0","0","0"
"0xf4","-1","127","107","-1"
"0xf5","0","0","0","0"
"0xf6","-1","247","253","-17"
"0xf7","0","0","0","0"
"0xf8","-17","255","255","-3"
"0xf9","0","0","0","0"
"0xfa","-1","255","167","-65"
"0xfb","0","0","0","0"
"0xfc","-1","255","187","-1"
"0xfd","0","0","0","0"
"0xfe","-1","255","255","-65"
"0xff","0","0","0","0"
