INLINE MagCharTable,"Base Magic","Magic Growth"
"0xB1 Black Fang","-1","255"
"0xB2 Black Fang","0","0"
"0xB3 Black Fang","32","0"
"0xB4 Black Fang","-1","255"
"0xB5 Black Fang","-65","175"
"0xB6 Yogi","0","0"
"0xB7 Caelin","0","0"
"0xB8 Caelin","-1","255"
"0xB9 Caelin","-5","230"
"0xBA Caelin","0","0"
"0xBB Caelin","0","0"
"0xBC Caelin","-1","255"
"0xBD Caelin","-1","251"
"0xBE Eagler","0","0"
"0xBF Caelin","0","0"
"0xC0 Caelin","-1","255"
"0xC1 Caelin","-1","254"
"0xC2 Caelin","0","0"
"0xC3 Caelin","0","0"
"0xC4 Caelin","-33","191"
"0xC5 Lundgren","-65","255"
"0xC6 Caelin","0","0"
"0xC7 Caelin","0","0"
"0xC8 Caelin","-1","255"
"0xC9 Caelin","127","255"
"0xCA Caelin","0","0"
"0xCB Caelin","0","0"
"0xCC Caelin","-33","255"
"0xCD Tactician","-69","252"
"0xCE Citizen/SoldierG","0","0"
"0xCF Citizen/Soldier","0","0"
"0xD0 Citizen","-1","255"
"0xD1 Citizen","-1","255"
"0xD2 Citizen","64","0"
"0xD3 Citizen","0","44"
"0xD4 Citizen","-1","255"
"0xD5 Citizen","-73","253"
"0xD6 Citizen","0","0"
"0xD7 Merc","0","0"
"0xD8 Pirate","-1","255"
"0xD9 Bandit","-65","254"
"0xDA Citizen","0","0"
"0xDB Citizen","0","0"
"0xDC Citizen","-1","255"
"0xDD Black Fang","-1","255"
"0xDE Black Fang","0","0"
"0xDF Bandit","0","0"
"0xE0 Black Fang","-1","255"
"0xE1 Morph","-3","255"
"0xE2 Black Fang","0","0"
"0xE3 Black Fang","0","0"
"0xE4 Bandit","-1","255"
"0xE5 Ostia","-89","239"
"0xE6 Rath's unit","0","0"
"0xE7 Bandit","0","0"
"0xE8 Bandit","-1","221"
"0xE9 Bern","-34","255"
"0xEA Guardian","0","0"
"0xEB Morph","0","0"
"0xEC Laus","-5","255"
"0xED Bandit","127","190"
"0xEE Bandit","0","0"
"0xEF Bern","0","0"
"0xF0 Guardian","-1","255"
"0xF1 Morph","-3","247"
"0xF2 Guardian","0","0"
"0xF3 Black Fang","0","0"
"0xF4 Morph Lloyd","-17","255"
"0xF5 Morph Linus","-1","254"
"0xF6 Morph Brendan","0","0"
"0xF7 Morph Uhai","0","0"
"0xF8 Morph Ursula","-1","255"
"0xF9 Morph Kenneth","-2","222"
"0xFA Morph Darin","0","0"
"0xFB Enemy","0","0"
"0xFC Wall","-1","255"
"0xFD Snag","-18","102"
"0xFE None","0","0"
"0xFF None","0","0"
