"0xe47180","First Like","Second Like","First Disike","Second Dislike","Age","Height"
"0xB1 Black Fang","0x8019","0xe100","0x4fff","0x40fb","0xee82","0x6305"
"0xB2 Black Fang","0x4720","0x5300","0x84","0x2029","0x200b","0xf547"
"0xB3 Black Fang","0x80b7","0xe547","0x47f0","0x2320","0x80fe","0x4023"
"0xB4 Black Fang","0x2677","0x7acb","0x3103","0x26bd","0x43cb","0x268f"
"0xB5 Black Fang","0xf3cb","0x7361","0xdda5","0x3f05","0x7351","0x885"
"0xB6 Yogi","0x409f","0x18f","0x2c7","0x1d02","0xf0b8","0xc8b3"
"0xB7 Caelin","0xe702","0xdb4b","0x9305","0xfff8","0x8bd6","0x9365"
"0xB8 Caelin","0xfffd","0x60ce","0xb3","0xcb53","0x8f00","0xf062"
"0xB9 Caelin","0xb3f0","0x100","0x16","0x6fb7","0x36ef","0x36"
"0xBA Caelin","0x20af","0xd00b","0x59d7","0xf08","0x17f0","0x200"
"0xBB Caelin","0x1780","0xbf00","0xeeff","0x7f61","0xdddf","0xb30"
"0xBC Caelin","0x2f00","0x255","0x2057","0x9b","0x570b","0x9302"
"0xBD Caelin","0x22d7","0xab","0x740b","0xb00","0xf206","0x629f"
"0xBE Eagler","0xf09f","0xce8f","0x8ff0","0x6b00","0x1d80","0x2702"
"0xBF Caelin","0x874b","0x302","0xd8d0","0x7730","0x100","0x5c"
"0xC0 Caelin","0x530b","0x7c17","0xc800","0x60f6","0x1347","0x4123"
"0xC1 Caelin","0xd2b","0xe04d","0x8330","0x100","0xf85b","0x4703"
"0xC2 Caelin","0x2320","0x8ff0","0x4763","0xfbf0","0x0","0x0"
"0xC3 Caelin","0x410","0x11","0x304","0x0","0x785","0x300"
"0xC4 Caelin","0x1","0x0","0x7086","0xe412","0x8","0x500"
"0xC5 Lundgren","0x0","0xc","0x2001","0x3c0b","0xb00","0x4354"
"0xC6 Caelin","0x1b20","0x2002","0x9c0f","0xf00","0x1c","0x351"
"0xC7 Caelin","0xb20","0xfc","0x60b","0x400","0xb20","0x6855"
"0xC8 Caelin","0x3c00","0x2022","0x527","0xf20","0xb0","0x120f"
"0xC9 Caelin","0x2","0x2006","0x40b","0x1002","0x70b","0x20a2"
"0xCA Caelin","0x7c0b","0xb00","0x3","0x2008","0xc0b","0xc5"
"0xCB Caelin","0x1078","0x433","0x900","0xf20","0x90","0x180f"
"0xCC Caelin","0x5","0x300a","0x5b","0x30b","0xb00","0x2080"
"0xCD Tactician","0x740b","0x4","0x400","0xc00","0x3085","0x54b"
"0xCE Citizen/SoldierG","0x0","0x2023","0xd33","0xf20","0x8845","0xf00"
"0xCF Citizen/Soldier","0x3","0x200e","0xe80b","0xb20","0xf51","0xb730"
"0xD0 Citizen","0x1006","0x33","0x2085","0x300","0x1a45","0x300"
"0xD1 Citizen","0x2","0x2010","0xa817","0x1700","0x114","0x1100"
"0xD2 Citizen","0xb20","0x44","0x1f4","0x100","0x8612","0x22e0"
"0xD3 Citizen","0x8e4","0xbc","0x140b","0x4","0x2013","0x40b"
"0xD4 Citizen","0x101","0x3","0x1451","0xb20","0x4c","0x10b"
"0xD5 Citizen","0x1500","0xb20","0xa068","0xb20","0x4b10","0x2016"
"0xD6 Citizen","0x240f","0x9","0x22","0x37","0xa0f","0x1700"
"0xD7 Merc","0xf20","0x8a78","0xf00","0x7","0x2018","0xc00b"
"0xD8 Pirate","0xb00","0x2501","0x1900","0xb20","0xa08","0xb10"
"0xD9 Bandit","0x201a","0x550b","0x2050","0x1b0b","0xb20","0x20b0"
"0xDA Citizen","0x1c0b","0xb20","0x102a","0x110b","0x1d23","0xb20"
"0xDB Citizen","0x2058","0x1e0b","0x30c5","0x73","0x10b","0x1f00"
"0xDC Citizen","0xb20","0x20e8","0x4a0b","0x2020","0x600b","0x100c"
"0xDD Black Fang","0x210b","0xb20","0xa5d8","0xb20","0x2022","0x440b"
"0xDE Black Fang","0x100d","0x230b","0xb20","0x8c55","0xb20","0x2024"
"0xDF Bandit","0xd40b","0xb20","0x2025","0x2a0b","0xe40","0xb10"
"0xE0 Black Fang","0x2026","0xb80b","0xb20","0x8227","0xb20","0xf30"
"0xE1 Morph","0x0","0x34","0x3cf","0x28","0x2028","0xa80f"
"0xE2 Black Fang","0xf00","0x6","0xab29","0xc330","0x1010","0x2a93"
"0xE3 Black Fang","0xb20","0x5c","0x10b","0xc646","0xeb01","0xf70"
"0xE4 Bandit","0x3","0x302b","0x20d3","0x2c27","0x308a","0x11d3"
"0xE5 Ostia","0x0","0x7600","0x285","0x8026","0x72af","0x5763"
"0xE6 Rath's unit","0xeb31","0x1230","0x7063","0x320b","0x7063","0x5d0f"
"0xE7 Bandit","0x801c","0x60b","0xb80","0x6332","0xf70","0xf002"
"0xE8 Bandit","0xaa0b","0xb20","0xc003","0x1f33","0x3322","0x2068"
"0xE9 Bern","0x2413","0x3656","0x6712","0x2069","0x480b","0xb00"
"0xEA Guardian","0x2b90","0xfe04","0xb80","0x6732","0x53f0","0xbd0"
"0xEB Morph","0x67b2","0x1770","0xa790","0x3b01","0x5800","0x5331"
"0xEC Laus","0x2f20","0xb70","0x8003","0x900b","0xf723","0x6732"
"0xED Bandit","0xf70","0x6732","0xf70","0xf007","0xf037","0xf00b"
"0xEE Bandit","0xff0b","0xb20","0x5790","0xb90","0x2ff0","0xbf0"
"0xEF Bern","0xbf0","0xbf0","0xbf0","0xf0ef","0x320b","0x7067"
"0xF0 Guardian","0x60f","0x93f0","0x1740","0xef11","0x2ff1","0xd0ed"
"0xF1 Morph","0xf227","0x7467","0x9cb","0xcbf4","0xcb64","0x8418"
"0xF2 Guardian","0x50cb","0x8404","0x25cb","0x2700","0x5","0x862d"
"0xF3 Black Fang","0x9004","0xe434","0x3408","0xc702","0x1","0x2e55"
"0xF4 Morph Lloyd","0xb20","0x207c","0x2f0b","0xb20","0xe0e8","0x4a17"
"0xF5 Morph Linus","0x2030","0xd40b","0xd013","0x3117","0xb20","0x52c0"
"0xF6 Morph Brendan","0x1015","0x320b","0xb20","0x17ac","0xb10","0x9833"
"0xF7 Morph Uhai","0xb20","0x180c","0x17f0","0x1750","0x2","0x9534"
"0xF8 Morph Ursula","0xb20","0x19bc","0x1710","0x2035","0x280b","0x6802"
"0xF9 Morph Kenneth","0xb0a7","0x3617","0xb20","0x1c14","0xb10","0x17f0"
"0xFA Morph Darin","0x1710","0x210","0x3700","0xb20","0x1e00","0x0"
"0xFB Enemy","0xa1a","0x5900","0x8f30","0x4321","0x203a","0x480b"
"0xFC Wall","0x216b","0xb10","0x1790","0x2039","0x680b","0x3803"
"0xFD Snag","0x17f0","0xf0b7","0x117","0x17f0","0x1720","0xf003"
"0xFE None","0xf017","0xf02f","0xd65f","0x2ff0","0x1780","0x8001"
"0xFF None","0x10b3","0x2380","0xe313","0x1","0x3b00","0x7c86"
