"INLINE CharLevelUpSkillTable","Skill List Address"
"0x69 Bandit","0x2c000040"
"0x6A Laus","0xfdb7ffff"
"0x6B Laus","0x0"
"0x6C Pirate","0xfebfffff"
"0x6D Black Fang","0x0"
"0x6E Black Fang","0xffffffff"
"0x6F Ostia","0x0"
"0x70 Black Fang","0xfffdffff"
"0x71 Guardian","0x0"
"0x72 Morph","0xefa7ffff"
"0x73 Morph","0x0"
"0x74 Morph","0xffdeddff"
"0x75 Caelin","0x0"
"0x76 Caelin","0xbe7ffffb"
"0x77 Caelin","0x0"
"0x78 Laus","0xf7fdffff"
"0x79 Laus","0x0"
"0x7A Zephiel","0xfeffffef"
"0x7B Elbert","0x0"
"0x7C Black Fang","0xdefeffff"
"0x7D Black Fang","0x0"
"0x7E Black Fang","0x66eeffff"
"0x7F Morph","0x0"
"0x80 Morph","0xffefffff"
"0x81 Morph","0x0"
"0x82 Morph","0xfffffffd"
"0x83 Black Fang","0x0"
"0x84 Brendan","0xffefffff"
"0x85 Limstella","0x0"
"0x86 Dragon","0xffffffff"
"0x87 Batta","0x0"
"0x88 Bandit","0xffffffff"
"0x89 Zugu","0x0"
"0x8A Bandit","0xffdfffbf"
"0x8B Bandit","0x0"
"0x8C Bandit","0xffffffff"
"0x8D Glass","0x0"
"0x8E Migal","0xfff7ffff"
"0x8F Bandit","0x0"
"0x90 Bandit","0xff7fffff"
"0x91 Bandit","0x0"
"0x92 Bandit","0xff7fffff"
"0x93 Bandit","0x0"
"0x94 Carjiga","0xffffffbf"
"0x95 Bandit","0x0"
"0x96 Bandit","0xefffffff"
"0x97 Bandit","0x0"
"0x98 Bandit","0xeffffeff"
"0x99 Bug","0x0"
"0x9A Bandit","0xfff7fff7"
"0x9B Bandit","0x0"
"0x9C Bandit","0xffffffff"
"0x9D Bandit","0x0"
"0x9E Natalie","0xffffffff"
"0x9F Bool","0x0"
"0xA0 Bandit","0xffefefdf"
"0xA1 Bandit","0x0"
"0xA2 Bandit","0xff7fffff"
"0xA3 Bandit","0x0"
"0xA4 Bandit","0xffbfffff"
"0xA5 Bandit","0x0"
"0xA6 Heintz","0xfbbbffff"
"0xA7 Black Fang","0x0"
"0xA8 Black Fang","0xff7fdfff"
"0xA9 Black Fang","0x0"
"0xAA Black Fang","0xfffbffff"
"0xAB Black Fang","0x0"
"0xAC Black Fang","0xbeffffff"
"0xAD Beyard","0x0"
"0xAE Black Fang","0xffffffff"
"0xAF Black Fang","0x0"
"0xB0 Black Fang","0xd7fffffd"
"0xB1 Black Fang","0x0"
"0xB2 Black Fang","0xffffffff"
"0xB3 Black Fang","0x0"
"0xB4 Black Fang","0xfeffffff"
"0xB5 Black Fang","0x0"
"0xB6 Yogi","0xfff3ffff"
"0xB7 Caelin","0x0"
"0xB8 Caelin","0xffffdfff"
"0xB9 Caelin","0x0"
"0xBA Caelin","0xfff7ffff"
"0xBB Caelin","0x0"
"0xBC Caelin","0xfdfeffff"
"0xBD Caelin","0x0"
"0xBE Eagler","0xfdffffff"
"0xBF Caelin","0x0"
"0xC0 Caelin","0xfb7fffff"
"0xC1 Caelin","0x80"
"0xC2 Caelin","0xffffffff"
"0xC3 Caelin","0x0"
"0xC4 Caelin","0xfffffffd"
"0xC5 Lundgren","0x0"
"0xC6 Caelin","0xfff7ffff"
"0xC7 Caelin","0x8000"
"0xC8 Caelin","0xfffffbbf"
"0xC9 Caelin","0x0"
"0xCA Caelin","0xffdfffff"
"0xCB Caelin","0x0"
"0xCC Caelin","0xfffbffff"
"0xCD Tactician","0x0"
"0xCE Citizen/SoldierG","0xfdfbffff"
"0xCF Citizen/Soldier","0x0"
"0xD0 Citizen","0xfeffffff"
"0xD1 Citizen","0x0"
"0xD2 Citizen","0xefffffff"
"0xD3 Citizen","0x0"
"0xD4 Citizen","0xffbfdfff"
"0xD5 Citizen","0x0"
"0xD6 Citizen","0xffffffff"
"0xD7 Merc","0x0"
"0xD8 Pirate","0xff7effff"
"0xD9 Bandit","0x0"
"0xDA Citizen","0xfefffffd"
"0xDB Citizen","0x0"
"0xDC Citizen","0xeffffdff"
"0xDD Black Fang","0x0"
"0xDE Black Fang","0xfffdf67f"
"0xDF Bandit","0x0"
"0xE0 Black Fang","0xffffffff"
"0xE1 Morph","0x0"
"0xE2 Black Fang","0xffffffff"
"0xE3 Black Fang","0x0"
"0xE4 Bandit","0xfffdffff"
"0xE5 Ostia","0x2"
"0xE6 Rath's unit","0xffffffff"
"0xE7 Bandit","0x0"
"0xE8 Bandit","0xffff3fff"
"0xE9 Bern","0x0"
"0xEA Guardian","0xffbeffff"
"0xEB Morph","0x0"
"0xEC Laus","0xeffffffb"
"0xED Bandit","0x0"
"0xEE Bandit","0xdf77dfff"
"0xEF Bern","0x0"
"0xF0 Guardian","0xfff7fffc"
"0xF1 Morph","0x0"
"0xF2 Guardian","0xffff7fff"
"0xF3 Black Fang","0x0"
"0xF4 Morph Lloyd","0xff6b7fff"
"0xF5 Morph Linus","0x0"
"0xF6 Morph Brendan","0xeffdf7ff"
"0xF7 Morph Uhai","0x0"
"0xF8 Morph Ursula","0xfdffffef"
"0xF9 Morph Kenneth","0x0"
"0xFA Morph Darin","0xbfa7ffff"
"0xFB Enemy","0x0"
"0xFC Wall","0xffbbffff"
"0xFD Snag","0x0"
"0xFE None","0xbfffffff"
